>>> entropy.py started

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00, 90.39it/s]

  0%|          | 0/2000 [00:00<?, ?it/s]
  0%|          | 1/2000 [00:06<3:34:04,  6.43s/it]
  0%|          | 2/2000 [00:12<3:19:04,  5.98s/it]
  0%|          | 3/2000 [00:17<3:15:18,  5.87s/it]
  0%|          | 4/2000 [00:23<3:12:55,  5.80s/it]
  0%|          | 5/2000 [00:29<3:11:40,  5.76s/it]
  0%|          | 6/2000 [00:34<3:10:24,  5.73s/it]
  0%|          | 7/2000 [00:41<3:24:04,  6.14s/it]
  0%|          | 8/2000 [00:47<3:19:45,  6.02s/it]
  0%|          | 9/2000 [00:53<3:17:09,  5.94s/it]
  0%|          | 10/2000 [00:59<3:16:10,  5.92s/it]
  1%|          | 11/2000 [01:05<3:14:35,  5.87s/it]
  1%|          | 12/2000 [01:11<3:24:54,  6.18s/it]
  1%|          | 13/2000 [01:17<3:20:54,  6.07s/it]
  1%|          | 14/2000 [01:23<3:18:29,  6.00s/it]
  1%|          | 15/2000 [01:29<3:16:05,  5.93s/it]
  1%|          | 16/2000 [01:35<3:14:11,  5.87s/it]
  1%|          | 17/2000 [01:40<3:12:44,  5.83s/it]
  1%|          | 18/2000 [01:46<3:11:51,  5.81s/it]
  1%|          | 19/2000 [01:52<3:11:37,  5.80s/it]
  1%|          | 20/2000 [01:58<3:12:12,  5.82s/it]
  1%|          | 21/2000 [02:04<3:12:18,  5.83s/it]
  1%|          | 22/2000 [02:11<3:23:46,  6.18s/it]
  1%|          | 23/2000 [02:16<3:20:07,  6.07s/it]
  1%|          | 24/2000 [02:22<3:16:40,  5.97s/it]
  1%|▏         | 25/2000 [02:28<3:14:32,  5.91s/it]
  1%|▏         | 26/2000 [02:34<3:14:45,  5.92s/it]
  1%|▏         | 27/2000 [02:40<3:13:52,  5.90s/it]
  1%|▏         | 28/2000 [02:46<3:14:00,  5.90s/it]
  1%|▏         | 29/2000 [02:51<3:12:15,  5.85s/it]
  2%|▏         | 30/2000 [02:57<3:11:31,  5.83s/it]
  2%|▏         | 31/2000 [03:03<3:11:16,  5.83s/it]
  2%|▏         | 32/2000 [03:09<3:13:01,  5.88s/it]
  2%|▏         | 33/2000 [03:15<3:13:06,  5.89s/it]
  2%|▏         | 34/2000 [03:21<3:12:07,  5.86s/it]
  2%|▏         | 35/2000 [03:26<3:11:32,  5.85s/it]
  2%|▏         | 36/2000 [03:32<3:11:32,  5.85s/it]
  2%|▏         | 37/2000 [03:38<3:11:41,  5.86s/it]
  2%|▏         | 38/2000 [03:44<3:10:44,  5.83s/it]
  2%|▏         | 39/2000 [03:50<3:09:53,  5.81s/it]
  2%|▏         | 40/2000 [03:56<3:11:04,  5.85s/it]
  2%|▏         | 41/2000 [04:02<3:11:10,  5.86s/it]
  2%|▏         | 42/2000 [04:07<3:10:43,  5.84s/it]
  2%|▏         | 43/2000 [04:13<3:10:58,  5.86s/it]
  2%|▏         | 44/2000 [04:20<3:23:18,  6.24s/it]
  2%|▏         | 45/2000 [04:26<3:20:04,  6.14s/it]
  2%|▏         | 46/2000 [04:32<3:17:21,  6.06s/it]
  2%|▏         | 47/2000 [04:38<3:14:29,  5.97s/it]
  2%|▏         | 48/2000 [04:45<3:23:55,  6.27s/it]
  2%|▏         | 49/2000 [04:51<3:19:15,  6.13s/it]
  2%|▎         | 50/2000 [04:56<3:15:54,  6.03s/it]
  3%|▎         | 51/2000 [05:02<3:13:44,  5.96s/it]
  3%|▎         | 52/2000 [05:08<3:11:37,  5.90s/it]
  3%|▎         | 53/2000 [05:14<3:11:06,  5.89s/it]
  3%|▎         | 54/2000 [05:20<3:09:59,  5.86s/it]
  3%|▎         | 55/2000 [05:27<3:21:49,  6.23s/it]
  3%|▎         | 56/2000 [05:33<3:18:01,  6.11s/it]
  3%|▎         | 57/2000 [05:39<3:16:58,  6.08s/it]
  3%|▎         | 58/2000 [05:45<3:14:51,  6.02s/it]
  3%|▎         | 59/2000 [05:50<3:12:52,  5.96s/it]
  3%|▎         | 60/2000 [05:56<3:12:21,  5.95s/it]
  3%|▎         | 61/2000 [06:02<3:11:39,  5.93s/it]
  3%|▎         | 62/2000 [06:08<3:10:43,  5.90s/it]
  3%|▎         | 63/2000 [06:14<3:09:25,  5.87s/it]
  3%|▎         | 64/2000 [06:20<3:08:06,  5.83s/it]
  3%|▎         | 65/2000 [06:25<3:08:22,  5.84s/it]
  3%|▎         | 66/2000 [06:31<3:08:46,  5.86s/it]
  3%|▎         | 67/2000 [06:37<3:08:28,  5.85s/it]
  3%|▎         | 68/2000 [06:43<3:07:22,  5.82s/it]
  3%|▎         | 69/2000 [06:49<3:09:18,  5.88s/it]
  4%|▎         | 70/2000 [06:55<3:09:21,  5.89s/it]
  4%|▎         | 71/2000 [07:01<3:08:01,  5.85s/it]
  4%|▎         | 72/2000 [07:06<3:08:38,  5.87s/it]
  4%|▎         | 73/2000 [07:12<3:08:38,  5.87s/it]
  4%|▎         | 74/2000 [07:18<3:08:15,  5.86s/it]
  4%|▍         | 75/2000 [07:24<3:07:09,  5.83s/it]
  4%|▍         | 76/2000 [07:30<3:06:26,  5.81s/it]
  4%|▍         | 77/2000 [07:37<3:17:37,  6.17s/it]
  4%|▍         | 78/2000 [07:42<3:13:45,  6.05s/it]
  4%|▍         | 79/2000 [07:48<3:11:49,  5.99s/it]
  4%|▍         | 80/2000 [07:54<3:09:45,  5.93s/it]
  4%|▍         | 81/2000 [08:00<3:08:29,  5.89s/it]
  4%|▍         | 82/2000 [08:06<3:08:21,  5.89s/it]
  4%|▍         | 83/2000 [08:12<3:09:23,  5.93s/it]
  4%|▍         | 84/2000 [08:18<3:07:39,  5.88s/it]
  4%|▍         | 85/2000 [08:23<3:06:50,  5.85s/it]
  4%|▍         | 86/2000 [08:29<3:06:27,  5.85s/it]
  4%|▍         | 87/2000 [08:35<3:06:52,  5.86s/it]
  4%|▍         | 88/2000 [08:41<3:06:51,  5.86s/it]
  4%|▍         | 89/2000 [08:47<3:06:29,  5.86s/it]
  4%|▍         | 90/2000 [08:53<3:05:39,  5.83s/it]
  5%|▍         | 91/2000 [08:59<3:06:41,  5.87s/it]
  5%|▍         | 92/2000 [09:04<3:06:36,  5.87s/it]
  5%|▍         | 93/2000 [09:10<3:06:35,  5.87s/it]
  5%|▍         | 94/2000 [09:16<3:07:18,  5.90s/it]
  5%|▍         | 95/2000 [09:22<3:06:13,  5.87s/it]
  5%|▍         | 96/2000 [09:28<3:05:49,  5.86s/it]
  5%|▍         | 97/2000 [09:34<3:05:54,  5.86s/it]
  5%|▍         | 98/2000 [09:40<3:05:12,  5.84s/it]
  5%|▍         | 99/2000 [09:45<3:04:33,  5.82s/it]
  5%|▌         | 100/2000 [09:51<3:05:02,  5.84s/it]
  5%|▌         | 101/2000 [09:57<3:04:26,  5.83s/it]
  5%|▌         | 102/2000 [10:03<3:05:04,  5.85s/it]
  5%|▌         | 103/2000 [10:09<3:04:29,  5.84s/it]
  5%|▌         | 104/2000 [10:15<3:05:11,  5.86s/it]
  5%|▌         | 105/2000 [10:21<3:06:50,  5.92s/it]
  5%|▌         | 106/2000 [10:27<3:05:52,  5.89s/it]
  5%|▌         | 107/2000 [10:32<3:04:57,  5.86s/it]
  5%|▌         | 108/2000 [10:38<3:04:14,  5.84s/it]
  5%|▌         | 109/2000 [10:44<3:03:27,  5.82s/it]
  6%|▌         | 110/2000 [10:50<3:03:01,  5.81s/it]
  6%|▌         | 111/2000 [10:56<3:03:08,  5.82s/it]
  6%|▌         | 112/2000 [11:01<3:02:59,  5.82s/it]
  6%|▌         | 113/2000 [11:07<3:02:12,  5.79s/it]
  6%|▌         | 114/2000 [11:13<3:02:12,  5.80s/it]
  6%|▌         | 115/2000 [11:19<3:01:48,  5.79s/it]
  6%|▌         | 116/2000 [11:25<3:03:54,  5.86s/it]
  6%|▌         | 117/2000 [11:31<3:04:07,  5.87s/it]
  6%|▌         | 118/2000 [11:36<3:03:13,  5.84s/it]
  6%|▌         | 119/2000 [11:42<3:03:04,  5.84s/it]
  6%|▌         | 120/2000 [11:48<3:02:39,  5.83s/it]
  6%|▌         | 121/2000 [11:54<3:02:10,  5.82s/it]
  6%|▌         | 122/2000 [12:01<3:13:45,  6.19s/it]
  6%|▌         | 123/2000 [12:07<3:10:15,  6.08s/it]
  6%|▌         | 124/2000 [12:12<3:07:49,  6.01s/it]
  6%|▋         | 125/2000 [12:18<3:06:05,  5.95s/it]
  6%|▋         | 126/2000 [12:24<3:05:50,  5.95s/it]
  6%|▋         | 127/2000 [12:30<3:05:04,  5.93s/it]
  6%|▋         | 128/2000 [12:36<3:03:31,  5.88s/it]
  6%|▋         | 129/2000 [12:42<3:04:02,  5.90s/it]
  6%|▋         | 130/2000 [12:48<3:02:57,  5.87s/it]
  7%|▋         | 131/2000 [12:53<3:02:10,  5.85s/it]
  7%|▋         | 132/2000 [12:59<3:02:24,  5.86s/it]
  7%|▋         | 133/2000 [13:06<3:13:00,  6.20s/it]
  7%|▋         | 134/2000 [13:12<3:09:21,  6.09s/it]
  7%|▋         | 135/2000 [13:18<3:07:18,  6.03s/it]
  7%|▋         | 136/2000 [13:24<3:05:05,  5.96s/it]
  7%|▋         | 137/2000 [13:30<3:03:52,  5.92s/it]
  7%|▋         | 138/2000 [13:36<3:04:13,  5.94s/it]
  7%|▋         | 139/2000 [13:42<3:04:52,  5.96s/it]
  7%|▋         | 140/2000 [13:47<3:03:12,  5.91s/it]
  7%|▋         | 141/2000 [13:53<3:01:42,  5.86s/it]
  7%|▋         | 142/2000 [13:59<3:02:47,  5.90s/it]
  7%|▋         | 143/2000 [14:05<3:03:54,  5.94s/it]
  7%|▋         | 144/2000 [14:11<3:03:24,  5.93s/it]
  7%|▋         | 145/2000 [14:17<3:03:12,  5.93s/it]
  7%|▋         | 146/2000 [14:23<3:02:06,  5.89s/it]
  7%|▋         | 147/2000 [14:29<3:03:06,  5.93s/it]
  7%|▋         | 148/2000 [14:35<3:02:11,  5.90s/it]
  7%|▋         | 149/2000 [14:48<4:12:59,  8.20s/it]
  8%|▊         | 150/2000 [14:54<3:50:31,  7.48s/it]
  8%|▊         | 151/2000 [15:00<3:34:26,  6.96s/it]
  8%|▊         | 152/2000 [15:06<3:23:29,  6.61s/it]
  8%|▊         | 153/2000 [15:12<3:17:15,  6.41s/it]
  8%|▊         | 154/2000 [15:18<3:13:02,  6.27s/it]
  8%|▊         | 155/2000 [15:23<3:08:10,  6.12s/it]
  8%|▊         | 156/2000 [15:29<3:05:59,  6.05s/it]
  8%|▊         | 157/2000 [15:35<3:03:09,  5.96s/it]
  8%|▊         | 158/2000 [15:41<3:01:17,  5.91s/it]
  8%|▊         | 159/2000 [15:46<3:00:10,  5.87s/it]
  8%|▊         | 160/2000 [15:52<3:00:57,  5.90s/it]
  8%|▊         | 161/2000 [15:58<3:00:05,  5.88s/it]
  8%|▊         | 162/2000 [16:04<2:59:27,  5.86s/it]
  8%|▊         | 163/2000 [16:10<2:58:50,  5.84s/it]
  8%|▊         | 164/2000 [16:16<2:59:07,  5.85s/it]
  8%|▊         | 165/2000 [16:22<2:58:45,  5.85s/it]
  8%|▊         | 166/2000 [16:28<2:59:57,  5.89s/it]
  8%|▊         | 167/2000 [16:33<2:59:50,  5.89s/it]
  8%|▊         | 168/2000 [16:39<2:59:39,  5.88s/it]
  8%|▊         | 169/2000 [16:45<2:59:36,  5.89s/it]
